"Type","Path","LineNumber","Text"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\disputes\route.ts","13","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\disputes\route.ts","14","if (!session) return NextResponse.json({ error: 'Unauthorized' }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\disputes\route.ts","16","where: { customerUserId: session.id, resourceType: 'ORDER' },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\disputes\route.ts","25","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\disputes\route.ts","26","if (!session) return NextResponse.json({ error: 'Unauthorized' }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\disputes\route.ts","36","if (!order || order.userId !== session.id) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\disputes\route.ts","42","raisedByUserId: session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\disputes\route.ts","58","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\disputes\route.ts","59","if (!session) return NextResponse.json({ error: 'Unauthorized' }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\disputes\route.ts","65","if (!d || d.customerUserId !== session.id) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\disputes\route.ts","70","actorUserId: session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\journal\approve\route.ts","2","// GET /api/journal/approve?token=<64-hex-token>"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\journal\approve\route.ts","3","// Anyone with the token can approve (intentional: easy for Nidhi on phone)."
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\journal\approve\route.ts","24","const token = req.nextUrl.searchParams.get('token') || '';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\journal\approve\route.ts","25","if (!token || token.length < 16) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\journal\approve\route.ts","31","const draft = await prisma.journalDraft.findUnique({ where: { approvalToken: token } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\journal\reject\route.ts","2","// GET /api/journal/reject?token=<token>[&note=...]"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\journal\reject\route.ts","26","const token = req.nextUrl.searchParams.get('token') || '';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\journal\reject\route.ts","28","if (!token || token.length < 16) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\journal\reject\route.ts","34","const draft = await prisma.journalDraft.findUnique({ where: { approvalToken: token } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\loyalty\me\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\loyalty\me\route.ts","11","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\loyalty\me\route.ts","12","if (!session) return NextResponse.json({ error: 'Unauthorized' }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\loyalty\me\route.ts","17","where: { id: session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\loyalty\me\route.ts","25","getCurrentBalance(session.id),"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\loyalty\me\route.ts","27","where: { userId: session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\loyalty\me\route.ts","32","where: { referrerId: session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\loyalty\preview\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\loyalty\preview\route.ts","11","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\loyalty\preview\route.ts","12","if (!session) return NextResponse.json({ canRedeem: false, reason: 'not-logged-in' });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\loyalty\preview\route.ts","20","getCurrentBalance(session.id),"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\me\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\me\route.ts","11","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\me\route.ts","12","if (!session) return NextResponse.json({ user: null }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\me\route.ts","15","let enriched: any = { ...session };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\me\route.ts","19","where: { id: session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\me\route.ts","27","// session is still valid â€” return what we have"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\me\route.ts","48","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\me\route.ts","49","if (!session) return NextResponse.json({ error: 'Not signed in' }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\me\route.ts","62","where: { phone, NOT: { id: session.id } },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\me\route.ts","81","where: { id: session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\my-coupons\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\my-coupons\route.ts","10","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\my-coupons\route.ts","11","if (!session) return NextResponse.json({ error: 'Not signed in' }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\my-coupons\route.ts","15","where: { userId: session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\[orderNumber]\invoice\route.ts","7","//   - hit the URL with ?token=<orderToken> matching the order (used in emails)"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\[orderNumber]\invoice\route.ts","13","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\[orderNumber]\invoice\route.ts","15","import { invoiceTokenFor } from '@/lib/finance/invoice-token';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\[orderNumber]\invoice\route.ts","21","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\[orderNumber]\invoice\route.ts","23","const token = url.searchParams.get('token') || '';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\[orderNumber]\invoice\route.ts","35","// Authorize: signed-in owner OR matching token"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\[orderNumber]\invoice\route.ts","36","const isOwner = !!(session?.id && order.userId && session.id === order.userId);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\[orderNumber]\invoice\route.ts","37","const isAdmin = !!(session?.role && ['ADMIN', 'SUPER_ADMIN', 'FINANCE'].includes(session.role));"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\[orderNumber]\invoice\route.ts","38","const hasValidToken = !!(token && token === invoiceTokenFor(order.id));"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\[orderNumber]\invoice\route.ts","40","if (!isOwner && !isAdmin && !hasValidToken) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\lookup\route.ts","2","// the match and returns a tokenized URL to view the order/invoice."
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\lookup\route.ts","5","import { invoiceTokenFor } from '@/lib/finance/invoice-token';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\lookup\route.ts","35","const token = invoiceTokenFor(order.id);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\lookup\route.ts","37","url: `/api/orders/${encodeURIComponent(order.orderNumber)}/invoice?token=${token}`,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\route.ts","3","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\orders\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","95","const session = data.session || null;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","99","if (session?.id) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","102","userId: session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","117","userId: session?.id || null,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","119","guestEmail: session?.id ? null : snapshot.email,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","120","guestName: session?.id ? null : snapshot.customerName,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","172","if (session?.id) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","174","data: { couponId: data.appliedCouponId, userId: session.id, orderId: order.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","188","// Also catch any OTHER abandoned carts for this email (older sessions)"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","200","if (pricing.pointsRedeemed > 0 && session?.id) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","204","userId: session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","226","const { invoiceTokenFor } = await import('@/lib/finance/invoice-token');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","228","const invoiceUrl = `${base}/api/orders/${encodeURIComponent(order.orderNumber)}/invoice?token=${invoiceTokenFor(order.id)}`;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","232","...(session?.id"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","233","? { userId: session.id }"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","273","const { invoiceTokenFor } = await import('@/lib/finance/invoice-token');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\razorpay\verify\route.ts","280","const invoiceUrl = `${base}/api/orders/${encodeURIComponent(order.orderNumber)}/invoice?token=${invoiceTokenFor(order.id)}`;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\reviews\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\reviews\route.ts","45","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\account\password\route.ts","5","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\account\password\route.ts","13","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\account\password\route.ts","14","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\account\password\route.ts","23","const user = await prisma.user.findUnique({ where: { id: session!.id } });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\account\password\route.ts","44","actorUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\activity\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\activity\route.ts","12","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\activity\route.ts","13","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\change-requests\[id]\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\change-requests\[id]\route.ts","12","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\change-requests\[id]\route.ts","13","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\change-requests\[id]\route.ts","33","actorUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\change-requests\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\change-requests\route.ts","12","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\change-requests\route.ts","13","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\documents\[id]\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\documents\[id]\route.ts","12","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\documents\[id]\route.ts","13","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\documents\[id]\route.ts","31","actorUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\documents\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\documents\route.ts","21","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\documents\route.ts","22","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\documents\route.ts","38","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\documents\route.ts","39","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\documents\route.ts","63","uploadedByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\documents\route.ts","72","actorUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\[id]\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\[id]\route.ts","12","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\[id]\route.ts","13","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\[id]\route.ts","32","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\[id]\route.ts","33","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\route.ts","19","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\route.ts","20","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\route.ts","44","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\route.ts","45","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\route.ts","84","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\inventory-submissions\route.ts","94","actorUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\me\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\me\route.ts","14","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\me\route.ts","15","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\orders\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\orders\route.ts","14","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\orders\route.ts","15","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\profile\route.ts","5","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\profile\route.ts","14","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\profile\route.ts","15","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\profile\route.ts","30","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\profile\route.ts","31","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\profile\route.ts","98","actorUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\profile\route.ts","124","requestedByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\profile\route.ts","137","actorUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\[id]\route.ts","6","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\[id]\route.ts","14","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\[id]\route.ts","15","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\[id]\route.ts","43","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\[id]\route.ts","44","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\[id]\route.ts","64","actorUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","15","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","16","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","32","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","33","const gate = await requireSellerContext(session);"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","82","invitedByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","87","const token = crypto.randomBytes(24).toString('hex');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","88","const tokenHash = crypto.createHash('sha256').update(token).digest('hex');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","89","await prisma.sellerMagicToken.create({"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","92","tokenHash,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","98","const inviteUrl = `${process.env.NEXT_PUBLIC_APP_URL || 'https://www.neejee.com'}/seller/login?token=${token}`;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\seller\team\route.ts","117","actorUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\sellers\apply\route.ts","6","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\sellers\apply\route.ts","53","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\sellers\apply\route.ts","54","let userId: string | null = session?.id ?? null;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\notifications\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\notifications\route.ts","11","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\notifications\route.ts","12","if (!session) return { error: 'Unauthorized', status: 401 };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\notifications\route.ts","13","if (!['VENDOR', 'VENDOR_STAFF'].includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\notifications\route.ts","16","return { session };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\notifications\route.ts","23","where: { userId: g.session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\notifications\route.ts","42","where: { userId: g.session.id },"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\vendor\account\notifications\route.ts","44","create: { userId: g.session.id, ...data },"
